HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A7 Group 7.asc
path:	D:\Patricka\DSRP 2.0\Founders\A7\Learning\A7 Group 7.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	1	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	1	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	1	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
404800	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	23.3621	24	23.2069	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.0597	24	23.5821	6	1	103.000000	0	0	24	23.3731	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	111.000000	0	0	24	23.9121	24	24.0177	10	1	11.000000	0	0	24	23.8051	24	23.8593	11	1	63.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	70.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	76.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.236	
404900	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	23.4655	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.5371	9	1	111.000000	0	0	24	23.9121	24	24.0177	10	1	9.000000	0	0	24	23.8051	24	23.8593	11	1	62.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.0856	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	76.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.7725	24	23.3426	
405000	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.0597	24	23.5821	6	1	103.000000	0	0	24	23.3731	24	23.7407	7	1	82.000000	0	0	24	23.4899	24	24.3182	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	8.000000	0	0	24	23.8051	24	23.9648	11	1	62.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	24.0698	15	1	76.000000	0	0	24	23.7556	24	24.0173	16	1	58.000000	0	0	24	23.6675	24	23.4492	
405100	1	1	127.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	81.000000	0	0	24	23.701	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	8.000000	0	0	24	23.9114	24	24.0704	11	1	61.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	24.0355	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	76.000000	0	0	24	23.6509	24	23.9134	16	1	58.000000	0	0	24	23.6675	24	23.3426	
405200	1	1	127.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.5333	7	1	82.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.8065	24	23.9114	10	1	8.000000	0	0	24	24.1241	24	23.8593	11	1	61.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.1759	24	23.8603	15	1	75.000000	0	0	24	23.7556	24	23.8094	16	1	58.000000	0	0	24	23.6675	24	23.4492	
405300	1	1	127.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	24.2304	10	1	7.000000	0	0	24	24.0177	24	23.8593	11	1	59.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	75.000000	0	0	24	23.8603	24	24.0173	16	1	58.000000	0	0	24	23.7725	24	23.4492	
405400	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.8444	7	1	82.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	111.000000	0	0	24	24.0176	24	23.9114	10	1	5.000000	0	0	24	23.9114	24	23.9648	11	1	59.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	70.000000	0	0	24	24.1883	24	23.5333	14	1	132.000000	0	0	24	24.1759	24	23.9651	15	1	75.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.3426	
405500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.5821	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	23.9114	10	1	3.000000	0	0	24	24.0177	24	23.9648	11	1	59.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.9651	15	1	75.000000	0	0	24	23.7556	24	23.8094	16	1	58.000000	0	0	24	23.6675	24	23.4492	
405600	1	1	125.000000	0	0	24	23.8802	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.5172	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.4776	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	76.000000	0	0	24	23.8603	24	23.9134	16	1	58.000000	0	0	24	23.7725	24	23.4492	
405700	1	1	125.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.5172	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	24.0177	24	23.9648	11	1	59.000000	0	0	24	23.808	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	70.000000	0	0	24	24.0856	24	23.5333	14	1	132.000000	0	0	24	23.8593	24	23.9651	15	1	76.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.8775	24	23.4492	
405800	1	1	125.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	59.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	70.000000	0	0	24	24.1883	24	23.5333	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	76.000000	0	0	24	23.5461	24	23.8094	16	1	58.000000	0	0	24	23.6675	24	23.3426	
405900	1	1	125.000000	0	0	24	23.6748	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.3731	24	23.7407	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	59.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	75.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.7725	24	23.4492	
406000	1	1	124.000000	0	0	24	23.6748	24	23.4455	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	24.0177	24	23.8593	11	1	59.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	24.0698	15	1	75.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.8775	24	23.4492	
406100	1	1	124.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	24.0177	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	23.7895	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	70.000000	0	0	24	24.291	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	75.000000	0	0	24	23.9651	24	23.8094	16	1	58.000000	0	0	24	23.8775	24	23.4492	
406200	1	1	124.000000	0	0	24	23.7775	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	23.9114	10	1	2.000000	0	0	24	24.1241	24	23.7538	11	1	58.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	75.000000	0	0	24	23.8603	24	23.8094	16	1	58.000000	0	0	24	23.8775	24	23.4492	
406300	1	1	123.000000	0	0	24	23.7775	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.3731	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.1241	10	1	4.000000	0	0	24	23.9114	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	70.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.8593	24	24.0698	15	1	75.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.8775	24	23.3426	
406400	1	1	122.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.3731	24	23.8444	7	1	82.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.1204	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	7.000000	0	0	24	23.8051	24	23.9648	11	1	59.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.1759	24	23.9651	15	1	75.000000	0	0	24	23.7556	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.3426	
406500	1	1	120.000000	0	0	24	23.7775	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.5172	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.5821	6	1	103.000000	0	0	24	23.6866	24	23.637	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.8065	24	23.9114	10	1	12.000000	0	0	24	23.9114	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.7157	24	23.8766	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	75.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.8775	24	23.5558	
406600	1	1	120.000000	0	0	24	23.6748	24	23.7574	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.8444	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.9648	11	1	59.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	76.000000	0	0	24	23.6509	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.3426	
406700	1	1	120.000000	0	0	24	23.7775	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	16.000000	0	0	24	23.9114	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	24.0882	13	1	70.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.1759	24	23.8603	15	1	77.000000	0	0	24	23.7556	24	23.7054	16	1	58.000000	0	0	24	23.8775	24	23.4492	
406800	1	1	120.000000	0	0	24	23.6748	24	23.7574	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	19.000000	0	0	24	23.9114	24	23.8593	11	1	60.000000	0	0	24	24.1222	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	77.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.8775	24	23.4492	
406900	1	1	120.000000	0	0	24	23.7775	24	23.7574	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	23.2586	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.6866	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	20.000000	0	0	24	24.0177	24	23.8593	11	1	59.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.8444	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	77.000000	0	0	24	23.8603	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.4492	
407000	1	1	118.000000	0	0	24	23.7775	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.5172	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.4776	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.9121	24	24.0177	10	1	21.000000	0	0	24	24.0177	24	23.8593	11	1	60.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	77.000000	0	0	24	23.9651	24	23.9134	16	1	58.000000	0	0	24	23.7725	24	23.5558	
407100	1	1	117.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	23.0597	24	23.5821	6	1	103.000000	0	0	24	23.3731	24	23.9481	7	1	82.000000	0	0	24	23.3844	24	24	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	22.000000	0	0	24	23.6987	24	23.9648	11	1	60.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.7708	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.9651	15	1	77.000000	0	0	24	23.6509	24	24.0173	16	1	58.000000	0	0	24	23.9825	24	23.3426	
407200	1	1	117.000000	0	0	24	23.7775	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.5821	6	1	103.000000	0	0	24	23.4776	24	23.8444	7	1	82.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.9121	24	23.9114	10	1	26.000000	0	0	24	23.9114	24	23.8593	11	1	60.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.291	24	23.5333	14	1	132.000000	0	0	24	24.1759	24	23.9651	15	1	77.000000	0	0	24	23.7556	24	23.9134	16	1	59.000000	0	0	24	23.7725	24	23.4492	
407300	1	1	117.000000	0	0	24	23.6748	24	23.7574	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.3103	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.6866	6	1	103.000000	0	0	24	23.3731	24	23.7407	7	1	82.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	111.000000	0	0	24	24.0176	24	24.0177	10	1	26.000000	0	0	24	23.8051	24	23.9648	11	1	60.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	78.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.8775	24	23.4492	
407400	1	1	117.000000	0	0	24	23.6748	24	23.5495	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	19.8209	24	23.4776	6	1	103.000000	0	0	24	23.4776	24	23.7407	7	1	82.000000	0	0	24	23.3844	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	111.000000	0	0	24	23.9121	24	23.8051	10	1	30.000000	0	0	24	23.9114	24	23.8593	11	1	60.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	24.194	13	1	70.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	77.000000	0	0	24	23.7556	24	23.8094	16	1	58.000000	0	0	24	23.9825	24	23.4492	
407500	1	1	117.000000	0	0	24	23.6748	24	23.7574	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	26.1552	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	57.000000	0	0	24	23.1642	24	23.5821	6	1	103.000000	0	0	24	23.5821	24	23.637	7	1	82.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	24.0177	10	1	33.000000	0	0	24	23.9114	24	23.8593	11	1	60.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	77.000000	0	0	24	23.7556	24	23.9134	16	1	58.000000	0	0	24	23.9825	24	23.4492	
407600	1	1	106.000000	0	0	24	23.6748	24	23.6535	2	1	37.000000	0	0	24	39.9138	24	39.6985	3	1	87.000000	0	0	24	23.3621	24	23.4138	4	1	58.000000	0	0	24	39.5187	24	12.8313	5	1	56.000000	0	0	24	19.8209	24	23.791	6	1	103.000000	0	0	24	23.4776	24	23.637	7	1	82.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	111.000000	0	0	24	23.8065	24	23.9114	10	1	39.000000	0	0	24	24.0177	24	23.8593	11	1	60.000000	0	0	24	24.2269	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	24.0882	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	78.000000	0	0	24	23.8603	24	23.8094	16	1	58.000000	0	0	24	23.7725	24	23.6624	
