HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A1 Group 7.asc
path:	D:\Patricka\DSRP 2.0\Founders\A1\LEARNING\A1 Group 7.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	0	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
560600	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	22.7414	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.8734	5	1	79.000000	0	0	24	19.8209	24	23.4776	6	1	56.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	101.000000	0	0	24	23.8775	24	23.6624	
560700	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	22.7414	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	79.000000	0	0	24	19.8209	24	23.5821	6	1	56.000000	0	0	24	23.3731	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	101.000000	0	0	24	23.9825	24	23.4492	
560800	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	22.7414	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	78.000000	0	0	24	19.8209	24	23.5821	6	1	56.000000	0	0	24	23.3731	24	23.7407	7	1	13.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.7157	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.7407	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.6509	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
560900	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	78.000000	0	0	24	19.8209	24	23.5821	6	1	55.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.9289	24	24.0882	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
561000	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	75.000000	0	0	24	19.8209	24	23.6866	6	1	54.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	105.000000	0	0	24	23.9825	24	23.4492	
561100	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	22.7414	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	74.000000	0	0	24	19.8209	24	23.6866	6	1	56.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	106.000000	0	0	24	23.8775	24	23.5558	
561200	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	73.000000	0	0	24	19.8209	24	23.5821	6	1	58.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	52.000000	0	0	24	24.0176	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	107.000000	0	0	24	23.9825	24	23.5558	
561300	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	72.000000	0	0	24	19.8209	24	23.5821	6	1	60.000000	0	0	24	23.3731	24	23.7407	7	1	13.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	108.000000	0	0	24	23.9825	24	23.5558	
561400	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	72.000000	0	0	24	19.8209	24	23.6866	6	1	62.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.7157	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.6509	24	23.8094	16	1	112.000000	0	0	24	23.9825	24	23.5558	
561500	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	71.000000	0	0	24	19.8209	24	23.5821	6	1	64.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	114.000000	0	0	24	23.9825	24	23.4492	
561600	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	73.000000	0	0	24	19.8209	24	23.5821	6	1	67.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.8603	24	23.9134	16	1	114.000000	0	0	24	23.9825	24	23.4492	
561700	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	22.7414	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	74.000000	0	0	24	19.8209	24	23.6866	6	1	70.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.3844	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	113.000000	0	0	24	23.9825	24	23.5558	
561800	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	73.000000	0	0	24	19.8209	24	23.5821	6	1	72.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.701	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.9289	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	113.000000	0	0	24	23.9825	24	23.4492	
561900	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	72.000000	0	0	24	19.8209	24	23.5821	6	1	74.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	51.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	115.000000	0	0	24	23.9825	24	23.4492	
562000	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	124.000000	0	0	24	19.431	24	23.5172	4	1	55.000000	0	0	24	13.9626	24	13.8734	5	1	71.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	116.000000	0	0	24	23.9825	24	23.4492	
562100	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	22.7414	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.8734	5	1	70.000000	0	0	24	19.8209	24	23.5821	6	1	78.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.5955	24	24.1061	8	1	96.000000	0	0	24	23.8108	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.6509	24	23.8094	16	1	117.000000	0	0	24	23.9825	24	23.5558	
562200	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	22.7414	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.9777	5	1	69.000000	0	0	24	19.8209	24	23.5821	6	1	80.000000	0	0	24	23.4776	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	24.0177	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.7556	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	117.000000	0	0	24	24.0875	24	23.5558	
562300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	22.7414	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.9777	5	1	68.000000	0	0	24	19.8209	24	23.5821	6	1	82.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	117.000000	0	0	24	23.8775	24	23.4492	
562400	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	66.000000	0	0	24	19.8209	24	23.5821	6	1	85.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	116.000000	0	0	24	23.9825	24	23.5558	
562500	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.9777	5	1	65.000000	0	0	24	19.8209	24	23.5821	6	1	87.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	51.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.291	24	23.5333	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	117.000000	0	0	24	24.0875	24	23.5558	
562600	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	124.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	65.000000	0	0	24	19.8209	24	23.5821	6	1	89.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	51.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	117.000000	0	0	24	23.9825	24	23.4492	
562700	1	1	126.000000	0	0	24	23.7775	24	23.7574	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	123.000000	0	0	24	22.7414	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	67.000000	0	0	24	19.8209	24	23.5821	6	1	91.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	24.0172	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	23.9127	24	24	12	1	80.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.8593	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	121.000000	0	0	24	24.0875	24	23.4492	
562800	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	123.000000	0	0	24	19.431	24	23.3103	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	66.000000	0	0	24	19.8209	24	23.5821	6	1	93.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.8593	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	121.000000	0	0	24	23.9825	24	23.4492	
562900	1	1	126.000000	0	0	24	23.6748	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	64.000000	0	0	24	19.8209	24	23.6866	6	1	95.000000	0	0	24	23.4776	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	51.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.7157	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.7407	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	124.000000	0	0	24	23.9825	24	23.5558	
563000	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	26.625	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	62.000000	0	0	24	19.8209	24	23.5821	6	1	98.000000	0	0	24	23.3731	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	51.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.7538	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.7157	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	99.000000	0	0	24	23.6509	24	23.8094	16	1	124.000000	0	0	24	23.9825	24	23.5558	
563100	1	1	126.000000	0	0	24	23.7775	24	23.5495	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.8734	5	1	61.000000	0	0	24	19.8209	24	23.5821	6	1	100.000000	0	0	24	23.3731	24	23.7407	7	1	13.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	51.000000	0	0	24	23.8065	24	23.9114	10	1	15.000000	0	0	24	23.9114	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.7157	24	23.8766	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.8094	16	1	125.000000	0	0	24	23.9825	24	23.4492	
563200	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.375	3	1	123.000000	0	0	24	22.7414	24	23.3103	4	1	55.000000	0	0	24	13.8579	24	13.9777	5	1	60.000000	0	0	24	19.8209	24	23.5821	6	1	101.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	126.000000	0	0	24	23.9825	24	23.4492	
563300	1	1	126.000000	0	0	24	23.7775	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.4779	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.9626	24	13.9777	5	1	59.000000	0	0	24	19.8209	24	23.5821	6	1	103.000000	0	0	24	23.3731	24	23.637	7	1	13.000000	0	0	24	23.5955	24	24.2121	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	23.8947	12	1	80.000000	0	0	24	23.8223	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	126.000000	0	0	24	23.9825	24	23.4492	
563400	1	1	126.000000	0	0	24	23.6748	24	23.6535	2	1	45.000000	0	0	24	39.9138	24	14.5809	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	55.000000	0	0	24	13.8579	24	13.8734	5	1	59.000000	0	0	24	19.8209	24	23.5821	6	1	104.000000	0	0	24	23.5821	24	23.7407	7	1	13.000000	0	0	24	23.4899	24	24.1061	8	1	96.000000	0	0	24	23.914	24	13.9332	9	1	52.000000	0	0	24	23.9121	24	23.9114	10	1	15.000000	0	0	24	23.8051	24	23.8593	11	1	83.000000	0	0	24	24.0175	24	24	12	1	80.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	99.000000	0	0	24	23.7556	24	23.9134	16	1	127.000000	0	0	24	23.9825	24	23.4492	
